dataset,native_label,lineage,cl_term_id,cl_label,source,verified,notes,evidence_override
UPMC,APC,immune,CL:0000145,professional antigen presenting cell,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation (data/raw/dataset_info/cell_locations_and_labels.csv),no,CONTESTED: marker evidence puts CD45 below the cross-type mean and PanCK above it. See lineage_evidence report.,"ACCEPTED 2026-07-20. Evidence favours tumour (PanCK) over immune (CD45). 'APC' is a FUNCTIONAL grouping (professional antigen-presenting cell), not a marker-derived identity, and the source cohort's annotation is not reproducible from this panel alone. Retained as immune per the cited source annotation. Materiality is settled by the perturbation analysis (run_verify.py --perturb-map), not by this note: if a conclusion moves when APC is reassigned, this row must be revisited."
UPMC,B cell,immune,CL:0000236,B cell,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
UPMC,CD4 T cell,immune,CL:0000624,"CD4-positive, alpha-beta T cell",UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
UPMC,CD8 T cell,immune,CL:0000625,"CD8-positive, alpha-beta T cell",UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
UPMC,Granulocyte,immune,CL:0000094,granulocyte,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
UPMC,Macrophage,immune,CL:0000235,macrophage,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
UPMC,Naive immune cell,immune,CL:0000738,leukocyte,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,Generic leukocyte term - the native label names no lineage-specific subtype. Marker evidence also shows elevated CD31 (endothelial); treat as low-confidence.,"ACCEPTED 2026-07-20. Evidence favours stromal, driven by high CD31 (endothelial) - consistent with endothelial contamination of a generically-named cluster ('naive immune cell' names no subset). Retained as immune per the cited source annotation. Carried into the perturbation analysis."
UPMC,Tumor,tumour,CL:0001063,neoplastic cell,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
UPMC,Tumor (CD15+),tumour,CL:0001063,neoplastic cell,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
UPMC,Tumor (CD20+),tumour,CL:0001063,neoplastic cell,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
UPMC,Tumor (CD21+),tumour,CL:0001063,neoplastic cell,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
UPMC,Tumor (Ki67+),tumour,CL:0001063,neoplastic cell,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
UPMC,Tumor (Podo+),tumour,CL:0001063,neoplastic cell,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,Podoplanin-high; podoplanin is also the lymphatic-endothelial marker. Flagged for the perturbation analysis.,"ACCEPTED 2026-07-20. Genuinely ambiguous by construction: this cluster is PanCK-positive AND Podoplanin-high, and Podoplanin is simultaneously the lymphatic-endothelial anchor in the stromal panel. The max-based stromal score therefore wins on a marker the cluster is NAMED for. Retained as tumour per the cited source annotation. Carried into the perturbation analysis."
UPMC,Lymph vessel,stromal,CL:0002138,endothelial cell of lymphatic vessel,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,CONTESTED: CD45 z is higher than for three clusters declared immune. Possible follicular-dendritic / mixed compartment.,
UPMC,Stromal / Fibroblast,stromal,CL:0000057,fibroblast,UPMC head-and-neck CODEX cohort native CLUSTER_LABEL annotation,no,,
